solution 10124 [ fit.: 0.606025, part.: (0.640856, 0.751960, 0.874223, 0.016672, 0.244484, 0.867474, 0.928618, 1.000000, 0.247389, 0.480264, 0.475365, 0.483722, 0.867295, ), spec.: 46, adj.fit.: 0.001918, age: 0, parents (9776, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10125 [ fit.: 0.706832, part.: (0.640848, 0.867383, 0.874118, 0.005081, 0.867403, 0.483593, 0.894541, 1.000000, 0.865636, 0.865646, 0.473894, 0.483398, 0.867281, ), spec.: 46, adj.fit.: 0.002237, age: 0, parents (9767, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10126 [ fit.: 0.706188, part.: (0.606448, 0.867258, 0.874193, 0.005369, 0.473837, 0.867379, 0.928584, 1.000000, 0.865609, 0.865629, 0.478506, 0.480346, 0.867291, ), spec.: 46, adj.fit.: 0.002235, age: 0, parents (9788, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10127 [ fit.: 0.695918, part.: (0.640841, 0.500000, 0.874214, 0.000000, 0.473878, 0.867457, 0.929574, 1.000000, 0.911603, 0.912087, 0.525064, 0.912211, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9796, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10128 [ fit.: 0.661377, part.: (0.606436, 0.500000, 0.874195, 0.000000, 0.244484, 0.865640, 0.928277, 1.000000, 0.911692, 0.912357, 0.500628, 0.754199, 0.500000, ), spec.: 46, adj.fit.: 0.002093, age: 0, parents (9776, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10129 [ fit.: 0.699862, part.: (0.640858, 0.749694, 0.874235, 0.002831, 0.473874, 0.867515, 0.928488, 1.000000, 0.865649, 0.865687, 0.478599, 0.483450, 0.867325, ), spec.: 46, adj.fit.: 0.002215, age: 0, parents (9783, 9796), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10130 [ fit.: 0.701230, part.: (0.640829, 0.751952, 0.874155, 0.007427, 0.473902, 0.735441, 0.928362, 1.000000, 0.865599, 0.731713, 0.870649, 0.484049, 0.751908, ), spec.: 46, adj.fit.: 0.002219, age: 0, parents (9789, 9773), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10131 [ fit.: 0.695171, part.: (0.606411, 0.867326, 0.874099, 0.003982, 0.867346, 0.483593, 0.894393, 1.000000, 0.865621, 0.865654, 0.478566, 0.481888, 0.748342, ), spec.: 46, adj.fit.: 0.002200, age: 0, parents (9767, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10132 [ fit.: 0.719302, part.: (0.640883, 0.867395, 0.874232, 0.005166, 0.867354, 0.483593, 0.928337, 1.000000, 0.731760, 0.865618, 0.735405, 0.483809, 0.867376, ), spec.: 46, adj.fit.: 0.002276, age: 0, parents (9793, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10133 [ fit.: 0.632266, part.: (0.640845, 0.867345, 0.874129, 0.005716, 0.867322, 0.483593, 0.928373, 1.000000, 0.247389, 0.479812, 0.474003, 0.483641, 0.867294, ), spec.: 46, adj.fit.: 0.002001, age: 0, parents (9791, 9764), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10134 [ fit.: 0.708910, part.: (0.638845, 0.864561, 0.874300, 0.004262, 0.475151, 0.870510, 0.928480, 1.000000, 0.865634, 0.865643, 0.477142, 0.484003, 0.867299, ), spec.: 46, adj.fit.: 0.002243, age: 0, parents (9794, 9793), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10135 [ fit.: 0.693954, part.: (0.606425, 0.500000, 0.874248, 0.000000, 0.867334, 0.483593, 0.928257, 1.000000, 0.911633, 0.912224, 0.525273, 0.912409, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9774, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10136 [ fit.: 0.681264, part.: (0.606435, 0.500000, 0.874173, 0.000000, 0.473866, 0.870433, 0.928455, 1.000000, 0.753241, 0.912190, 0.525241, 0.912396, 0.500000, ), spec.: 46, adj.fit.: 0.002156, age: 0, parents (9783, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10137 [ fit.: 0.681317, part.: (0.640872, 0.867307, 0.874231, 0.004412, 0.867315, 0.483593, 0.928423, 1.000000, 0.865606, 0.731714, 0.244484, 0.481841, 0.867322, ), spec.: 46, adj.fit.: 0.002156, age: 0, parents (9783, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10138 [ fit.: 0.697934, part.: (0.638871, 0.867297, 0.874173, 0.004703, 0.473920, 0.735471, 0.929460, 1.000000, 0.865627, 0.865614, 0.473047, 0.480417, 0.864548, ), spec.: 46, adj.fit.: 0.002209, age: 0, parents (9773, 9511), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10139 [ fit.: 0.696035, part.: (0.638821, 0.500000, 0.874171, 0.000000, 0.475207, 0.870548, 0.928293, 1.000000, 0.911605, 0.912237, 0.525224, 0.912352, 0.500000, ), spec.: 46, adj.fit.: 0.002203, age: 0, parents (9771, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10140 [ fit.: 0.630929, part.: (0.606423, 0.867338, 0.874267, 0.017458, 0.867317, 0.483593, 0.929827, 1.000000, 0.247389, 0.480272, 0.477138, 0.483778, 0.867273, ), spec.: 46, adj.fit.: 0.001997, age: 0, parents (9796, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10141 [ fit.: 0.698840, part.: (0.642988, 0.870262, 0.874189, 0.004159, 0.473934, 0.867481, 0.928421, 1.000000, 0.865620, 0.731710, 0.475315, 0.483432, 0.867408, ), spec.: 46, adj.fit.: 0.002212, age: 0, parents (9793, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10142 [ fit.: 0.697682, part.: (0.606397, 0.749698, 0.874220, 0.002674, 0.867384, 0.483593, 0.928303, 1.000000, 0.865655, 0.865682, 0.478574, 0.480322, 0.867361, ), spec.: 46, adj.fit.: 0.002208, age: 0, parents (9793, 9767), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10143 [ fit.: 0.693181, part.: (0.606386, 0.500000, 0.874176, 0.000000, 0.473876, 0.867409, 0.928312, 1.000000, 0.911564, 0.912147, 0.525174, 0.912310, 0.500000, ), spec.: 46, adj.fit.: 0.002194, age: 0, parents (9764, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10144 [ fit.: 0.739840, part.: (0.640868, 0.867394, 0.874064, 0.008070, 0.867393, 0.483593, 0.928643, 1.000000, 0.865623, 0.865613, 0.867339, 0.481915, 0.867400, ), spec.: 46, adj.fit.: 0.002341, age: 0, parents (9789, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10145 [ fit.: 0.737684, part.: (0.606396, 0.867350, 0.874243, 0.005145, 0.867422, 0.483593, 0.929467, 1.000000, 0.865613, 0.865632, 0.870764, 0.486815, 0.867454, ), spec.: 46, adj.fit.: 0.002334, age: 0, parents (9796, 9511), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10146 [ fit.: 0.632237, part.: (0.640861, 0.867314, 0.874291, 0.016680, 0.473846, 0.867400, 0.929543, 1.000000, 0.247389, 0.480151, 0.473949, 0.480404, 0.867249, ), spec.: 46, adj.fit.: 0.002001, age: 0, parents (9321, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: false), cg (5-4, innov: 73, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 10147 [ fit.: 0.584380, part.: (0.606382, 0.250000, 0.874153, 0.015300, 0.473928, 0.867552, 0.928373, 1.000000, 0.247389, 0.247389, 0.735446, 0.483713, 0.867311, ), spec.: 46, adj.fit.: 0.001849, age: 0, parents (9791, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10148 [ fit.: 0.696549, part.: (0.638814, 0.500000, 0.874196, 0.000000, 0.867409, 0.483593, 0.929506, 1.000000, 0.911676, 0.912245, 0.525266, 0.912433, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9321, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10149 [ fit.: 0.696721, part.: (0.640818, 0.500000, 0.874225, 0.000000, 0.867316, 0.483593, 0.929801, 1.000000, 0.911671, 0.912234, 0.525278, 0.912433, 0.500000, ), spec.: 46, adj.fit.: 0.002205, age: 0, parents (9798, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 10150 [ fit.: 0.693686, part.: (0.606391, 0.500000, 0.874211, 0.000000, 0.475222, 0.870728, 0.929517, 1.000000, 0.911774, 0.912335, 0.525318, 0.912427, 0.500000, ), spec.: 46, adj.fit.: 0.002195, age: 0, parents (9796, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10151 [ fit.: 0.708854, part.: (0.640847, 0.867255, 0.874283, 0.005166, 0.473889, 0.867540, 0.928380, 1.000000, 0.865622, 0.865619, 0.475388, 0.483750, 0.867363, ), spec.: 46, adj.fit.: 0.002243, age: 0, parents (9793, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10152 [ fit.: 0.634855, part.: (0.606370, 0.749708, 0.874232, 0.031763, 0.867394, 0.483593, 0.928365, 1.000000, 0.247389, 0.247389, 0.867552, 0.483706, 0.865658, ), spec.: 46, adj.fit.: 0.002009, age: 0, parents (9794, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10153 [ fit.: 0.718626, part.: (0.640847, 0.867364, 0.874155, 0.004352, 0.473936, 0.735425, 0.928403, 1.000000, 0.865622, 0.865648, 0.735320, 0.483680, 0.867388, ), spec.: 46, adj.fit.: 0.002274, age: 0, parents (9794, 9321), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10154 [ fit.: 0.699916, part.: (0.640895, 0.867271, 0.874203, 0.004987, 0.472922, 0.867331, 0.928506, 1.000000, 0.865625, 0.865632, 0.478546, 0.483342, 0.749650, ), spec.: 46, adj.fit.: 0.002215, age: 0, parents (9788, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10155 [ fit.: 0.726335, part.: (0.606406, 0.867283, 0.874236, 0.003764, 0.473958, 0.870659, 0.928435, 1.000000, 0.865607, 0.865628, 0.735370, 0.483628, 0.867382, ), spec.: 46, adj.fit.: 0.002299, age: 0, parents (9794, 9764), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
