solution 92643 [ fit.: 0.749611, part.: (0.890937, 0.500000, 0.641440, 0.999704, 0.495948, 0.497411, 0.866936, 1.000000, 0.865975, 0.877120, 0.482497, 0.876592, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002585, age: 0, parents (92189, 92246), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92644 [ fit.: 0.741723, part.: (0.815325, 0.500000, 0.641514, 0.987662, 0.488040, 0.483593, 0.866987, 1.000000, 0.865910, 0.876403, 0.482509, 0.876174, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002558, age: 0, parents (92076, 92052), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92645 [ fit.: 0.745265, part.: (0.846342, 0.500000, 0.641363, 0.999960, 0.488028, 0.488820, 0.867090, 1.000000, 0.865941, 0.877054, 0.482522, 0.876586, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002570, age: 0, parents (92089, 92046), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92646 [ fit.: 0.749097, part.: (0.900924, 0.500000, 0.641551, 0.999611, 0.488092, 0.488824, 0.866947, 1.000000, 0.865889, 0.876660, 0.482466, 0.876394, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002583, age: 0, parents (92246, 92328), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92647 [ fit.: 0.749099, part.: (0.900306, 0.500000, 0.641358, 0.999612, 0.488121, 0.488857, 0.866998, 1.000000, 0.865957, 0.876903, 0.482523, 0.876745, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004653, age: 0, parents (92489, 92165), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92648 [ fit.: 0.744072, part.: (0.846598, 0.500000, 0.641336, 0.982506, 0.488053, 0.488839, 0.867030, 1.000000, 0.866004, 0.877190, 0.482618, 0.876837, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.093009, age: 0, parents (92245, 92052), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 6.)]
solution 92649 [ fit.: 0.572525, part.: (0.899315, 0.250000, 0.641445, 0.999120, 0.244484, 0.258593, 0.867143, 1.000000, 0.865983, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 393, adj.fit.: 0.286262, age: 0, parents (92053, 92176), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92650 [ fit.: 0.748916, part.: (0.898322, 0.500000, 0.641209, 0.998841, 0.488261, 0.489015, 0.866952, 1.000000, 0.865997, 0.877031, 0.482532, 0.876658, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004652, age: 0, parents (92176, 92074), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 6.)]
solution 92651 [ fit.: 0.747324, part.: (0.898840, 0.500000, 0.641435, 0.999092, 0.469484, 0.484656, 0.867103, 1.000000, 0.865932, 0.876956, 0.482471, 0.876571, 0.500000, 1.000000, ), spec.: 399, adj.fit.: 0.249108, age: 0, parents (92464, 92051), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 10.)]
solution 92652 [ fit.: 0.748599, part.: (0.893592, 0.500000, 0.641430, 0.999807, 0.488121, 0.488880, 0.867004, 1.000000, 0.865907, 0.876670, 0.482481, 0.876494, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004650, age: 0, parents (92271, 92328), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 92653 [ fit.: 0.748941, part.: (0.899419, 0.500000, 0.641464, 0.981406, 0.495800, 0.497390, 0.867044, 1.000000, 0.866022, 0.877202, 0.482607, 0.876820, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004652, age: 0, parents (92021, 92307), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92654 [ fit.: 0.747449, part.: (0.899954, 0.500000, 0.641435, 0.999792, 0.469484, 0.484605, 0.866955, 1.000000, 0.865952, 0.877051, 0.482531, 0.876529, 0.500000, 1.000000, ), spec.: 399, adj.fit.: 0.249150, age: 0, parents (92176, 92328), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 10.)]
solution 92655 [ fit.: 0.728278, part.: (0.900758, 0.500000, 0.349426, 0.999526, 0.488098, 0.488877, 0.867088, 1.000000, 0.865954, 0.877005, 0.482510, 0.876646, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004523, age: 0, parents (92464, 92176), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92656 [ fit.: 0.745123, part.: (0.846536, 0.500000, 0.641276, 0.997679, 0.488114, 0.488863, 0.867067, 1.000000, 0.865939, 0.877027, 0.482569, 0.876658, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004628, age: 0, parents (92046, 92046), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 6.)]
solution 92657 [ fit.: 0.748744, part.: (0.895572, 0.500000, 0.641429, 0.999381, 0.488108, 0.488859, 0.866927, 1.000000, 0.865932, 0.877036, 0.482525, 0.876646, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004651, age: 0, parents (92064, 92246), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 92658 [ fit.: 0.741302, part.: (0.810243, 0.500000, 0.641060, 0.963223, 0.496164, 0.497598, 0.867003, 1.000000, 0.865994, 0.877300, 0.482552, 0.877087, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.092663, age: 0, parents (92021, 92089), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 4.)]
solution 92659 [ fit.: 0.748929, part.: (0.898192, 0.500000, 0.641386, 0.999296, 0.488098, 0.488865, 0.867144, 1.000000, 0.865982, 0.876929, 0.482482, 0.876630, 0.500000, 1.000000, ), spec.: 369, adj.fit.: 0.004652, age: 0, parents (92230, 92064), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: false), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 92660 [ fit.: 0.747223, part.: (0.856422, 0.500000, 0.641312, 0.999002, 0.497167, 0.499027, 0.866868, 1.000000, 0.865945, 0.876561, 0.482381, 0.876433, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002577, age: 0, parents (92307, 92489), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 92661 [ fit.: 0.730422, part.: (0.896075, 0.500000, 0.641314, 0.997813, 0.489177, 0.489375, 0.866897, 1.000000, 0.866068, 0.747562, 0.484582, 0.747046, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002519, age: 0, parents (92246, 92489), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 4.)]
solution 92662 [ fit.: 0.745027, part.: (0.846385, 0.500000, 0.640878, 0.996970, 0.488079, 0.488841, 0.867062, 1.000000, 0.865953, 0.877004, 0.482509, 0.876692, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.002569, age: 0, parents (92165, 92158), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 7.)]
