solution 16623 [ fit.: 0.637370, part.: (0.541018, 0.250000, 0.643424, 0.998124, 0.464534, 0.854557, 0.891785, 0.000000, 0.854559, 0.854085, 0.467000, 0.854101, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003390, age: 0, parents (16221, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(add connection gene (2-6).)]
solution 16624 [ fit.: 0.637831, part.: (0.541051, 0.250000, 0.643471, 0.986943, 0.466119, 0.855192, 0.905064, 0.000000, 0.855174, 0.854612, 0.467349, 0.854655, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003393, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16625 [ fit.: 0.638720, part.: (0.541047, 0.250000, 0.643465, 0.999237, 0.466038, 0.855182, 0.905285, 0.000000, 0.855200, 0.854613, 0.467353, 0.854656, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16626 [ fit.: 0.631754, part.: (0.541009, 0.250000, 0.643390, 0.725431, 0.244484, 0.258593, 0.891805, 1.000000, 0.863340, 0.854940, 0.467289, 0.854281, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003360, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 16627 [ fit.: 0.627984, part.: (0.541058, 0.250000, 0.643474, 0.983755, 0.466786, 0.721932, 0.902725, 0.000000, 0.855210, 0.854607, 0.467568, 0.854666, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003340, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 3.)]
solution 16628 [ fit.: 0.638131, part.: (0.541032, 0.250000, 0.643438, 0.990940, 0.466126, 0.855190, 0.905288, 0.000000, 0.855202, 0.854614, 0.467351, 0.854653, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003394, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16629 [ fit.: 0.637235, part.: (0.541045, 0.250000, 0.643391, 0.978268, 0.466176, 0.855195, 0.905412, 0.000000, 0.855183, 0.854612, 0.467350, 0.854654, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003390, age: 0, parents (16053, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16630 [ fit.: 0.666945, part.: (0.541070, 0.250000, 0.643429, 0.999942, 0.472732, 0.656025, 0.891729, 1.000000, 0.722639, 0.721193, 0.467471, 0.721007, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003548, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16631 [ fit.: 0.638818, part.: (0.541042, 0.250000, 0.643461, 0.999907, 0.466060, 0.855187, 0.905995, 0.000000, 0.855193, 0.854612, 0.467351, 0.854650, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 1.)]
solution 16632 [ fit.: 0.638646, part.: (0.541037, 0.250000, 0.643419, 0.998407, 0.466106, 0.855186, 0.905046, 0.000000, 0.855207, 0.854622, 0.467358, 0.854659, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16194, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), cg (6-4, innov: 173, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16633 [ fit.: 0.635464, part.: (0.541037, 0.250000, 0.643400, 0.971673, 0.464534, 0.854557, 0.891785, 0.000000, 0.854556, 0.854079, 0.466780, 0.854091, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003380, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16634 [ fit.: 0.637565, part.: (0.541019, 0.250000, 0.643498, 0.983065, 0.466123, 0.855188, 0.905224, 0.000000, 0.855178, 0.854610, 0.467350, 0.854651, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003391, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: false), cg (5-6, innov: 158, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 16635 [ fit.: 0.629975, part.: (0.541021, 0.250000, 0.643440, 0.877156, 0.466006, 0.855174, 0.904960, 0.000000, 0.855216, 0.854634, 0.467375, 0.854672, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.037057, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16636 [ fit.: 0.638360, part.: (0.541034, 0.250000, 0.643432, 0.993966, 0.466138, 0.855194, 0.905452, 0.000000, 0.855204, 0.854614, 0.467349, 0.854653, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013028, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 3.)]
solution 16637 [ fit.: 0.627976, part.: (0.541051, 0.250000, 0.643414, 0.999978, 0.464507, 0.854549, 0.892010, 0.000000, 0.854547, 0.854075, 0.466779, 0.720754, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003340, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16638 [ fit.: 0.627731, part.: (0.541036, 0.250000, 0.643490, 0.979059, 0.466134, 0.721871, 0.904843, 0.000000, 0.855183, 0.854610, 0.467350, 0.854657, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003339, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16639 [ fit.: 0.638738, part.: (0.541050, 0.250000, 0.643424, 0.999790, 0.466052, 0.855180, 0.905022, 0.000000, 0.855194, 0.854612, 0.467351, 0.854655, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013035, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16640 [ fit.: 0.638123, part.: (0.541040, 0.250000, 0.643444, 0.991376, 0.466102, 0.855188, 0.904759, 0.000000, 0.855200, 0.854610, 0.467349, 0.854652, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003394, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16641 [ fit.: 0.566220, part.: (0.541095, 0.250000, 0.643467, 0.000429, 0.464536, 0.854554, 0.891974, 0.000000, 0.854899, 0.854448, 0.467108, 0.854562, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003012, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16642 [ fit.: 0.685712, part.: (0.541049, 0.250000, 0.643424, 0.995954, 0.472822, 0.656031, 0.891961, 1.000000, 0.722642, 0.854512, 0.467247, 0.854331, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003647, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16643 [ fit.: 0.637473, part.: (0.541030, 0.250000, 0.643434, 0.999412, 0.464512, 0.854558, 0.891929, 0.000000, 0.854556, 0.854085, 0.466999, 0.854101, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003391, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16644 [ fit.: 0.627903, part.: (0.541047, 0.250000, 0.643468, 0.998822, 0.464496, 0.854548, 0.892109, 0.000000, 0.854550, 0.854076, 0.466777, 0.720752, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003340, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16645 [ fit.: 0.636908, part.: (0.541003, 0.250000, 0.643470, 0.973334, 0.466138, 0.855192, 0.905789, 0.000000, 0.855174, 0.854609, 0.467349, 0.854655, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003388, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16646 [ fit.: 0.638789, part.: (0.541056, 0.250000, 0.643458, 0.999992, 0.466059, 0.855184, 0.905475, 0.000000, 0.855200, 0.854618, 0.467356, 0.854652, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16194, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(no more valid connection gene tuples.)]
