solution 20114 [ fit.: 0.713274, part.: (0.547303, 0.250000, 0.643280, 0.959501, 0.471834, 0.870228, 0.870111, 1.000000, 0.872784, 0.877067, 0.494650, 0.879073, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002786, age: 0, parents (19689, 19630), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 20115 [ fit.: 0.734049, part.: (0.547271, 0.500000, 0.638225, 0.997754, 0.472740, 0.870396, 0.870114, 1.000000, 0.873452, 0.880128, 0.494717, 0.881885, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002867, age: 0, parents (19735, 19696), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20116 [ fit.: 0.716051, part.: (0.547279, 0.250000, 0.643202, 0.988245, 0.472850, 0.870666, 0.870017, 1.000000, 0.873687, 0.880429, 0.494964, 0.883375, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002797, age: 0, parents (19939, 19650), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20117 [ fit.: 0.733860, part.: (0.547347, 0.500000, 0.643206, 0.984221, 0.472919, 0.871401, 0.870072, 1.000000, 0.873999, 0.880705, 0.496773, 0.883394, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002867, age: 0, parents (19971, 19731), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20118 [ fit.: 0.666822, part.: (0.547303, 0.500000, 0.638450, 0.999033, 0.472863, 0.870467, 0.870103, 1.000000, 0.873804, 0.880280, 0.494461, 0.882102, 0.250000, 0.056638, ), spec.: 142, adj.fit.: 0.002605, age: 0, parents (19875, 19986), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20119 [ fit.: 0.732586, part.: (0.547290, 0.500000, 0.643270, 0.991135, 0.472450, 0.869969, 0.870111, 1.000000, 0.871419, 0.874137, 0.488501, 0.877925, 0.250000, 1.000000, ), spec.: 154, adj.fit.: 0.366293, age: 0, parents (19862, 19968), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 20120 [ fit.: 0.733244, part.: (0.547316, 0.500000, 0.643261, 0.983972, 0.472764, 0.870356, 0.870125, 1.000000, 0.872466, 0.879684, 0.494263, 0.881211, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002864, age: 0, parents (19710, 19677), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-6, innov: 209, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20121 [ fit.: 0.734379, part.: (0.547282, 0.500000, 0.638410, 0.998889, 0.472864, 0.870784, 0.870098, 1.000000, 0.873916, 0.880815, 0.495356, 0.882884, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002869, age: 0, parents (19871, 19942), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20122 [ fit.: 0.713436, part.: (0.547305, 0.250000, 0.643224, 0.961093, 0.472468, 0.870430, 0.870163, 1.000000, 0.872757, 0.876860, 0.494991, 0.878808, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002787, age: 0, parents (19958, 19676), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 20123 [ fit.: 0.724420, part.: (0.547218, 0.500000, 0.643216, 0.992681, 0.472714, 0.870923, 0.870121, 1.000000, 0.873019, 0.744693, 0.495473, 0.881823, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002830, age: 0, parents (19658, 19952), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 7.)]
solution 20124 [ fit.: 0.733782, part.: (0.547356, 0.500000, 0.643231, 0.989788, 0.472656, 0.870484, 0.870176, 1.000000, 0.873062, 0.879712, 0.494882, 0.881598, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002866, age: 0, parents (19974, 19750), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 6.)]
solution 20125 [ fit.: 0.731449, part.: (0.547320, 0.500000, 0.608767, 0.992683, 0.472697, 0.870110, 0.870090, 1.000000, 0.873258, 0.879892, 0.493990, 0.881482, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002857, age: 0, parents (19920, 19709), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 20126 [ fit.: 0.734177, part.: (0.547354, 0.500000, 0.643214, 0.986667, 0.473036, 0.871666, 0.870072, 1.000000, 0.874351, 0.880919, 0.497173, 0.884021, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002868, age: 0, parents (19656, 19655), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20127 [ fit.: 0.731895, part.: (0.547307, 0.500000, 0.608728, 0.989918, 0.473009, 0.871314, 0.870174, 1.000000, 0.874238, 0.880557, 0.496020, 0.885261, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002859, age: 0, parents (19977, 19950), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 20128 [ fit.: 0.733846, part.: (0.547196, 0.500000, 0.643267, 0.987843, 0.474297, 0.870336, 0.870173, 1.000000, 0.875991, 0.878798, 0.494097, 0.881846, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002867, age: 0, parents (19965, 19643), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 6.)]
solution 20129 [ fit.: 0.734381, part.: (0.547310, 0.500000, 0.643228, 0.993556, 0.472811, 0.871208, 0.870076, 1.000000, 0.873614, 0.880461, 0.496319, 0.882753, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002869, age: 0, parents (19982, 19657), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20130 [ fit.: 0.733963, part.: (0.547229, 0.500000, 0.643233, 0.991620, 0.472682, 0.870472, 0.870167, 1.000000, 0.872947, 0.879540, 0.494686, 0.882909, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002867, age: 0, parents (19947, 19963), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20131 [ fit.: 0.734231, part.: (0.547340, 0.500000, 0.638496, 0.998319, 0.472837, 0.870610, 0.870116, 1.000000, 0.873677, 0.880525, 0.495047, 0.882270, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002868, age: 0, parents (19677, 19939), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 20132 [ fit.: 0.664999, part.: (0.547296, 0.500000, 0.638431, 0.998034, 0.477046, 0.880511, 0.870103, 1.000000, 0.874135, 0.883563, 0.500297, 0.890561, 0.250000, 0.000004, ), spec.: 142, adj.fit.: 0.002598, age: 0, parents (19863, 19652), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-4, innov: 226, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20133 [ fit.: 0.734204, part.: (0.547320, 0.500000, 0.643258, 0.990268, 0.472812, 0.871231, 0.870073, 1.000000, 0.873728, 0.880637, 0.496582, 0.882947, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002868, age: 0, parents (19656, 19761), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20134 [ fit.: 0.667709, part.: (0.547263, 0.500000, 0.638452, 0.998942, 0.499389, 0.945526, 0.870113, 0.000000, 0.928129, 0.884441, 0.528851, 0.756821, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003372, age: 0, parents (19964, 19885), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20135 [ fit.: 0.696688, part.: (0.547221, 0.250000, 0.643188, 0.987731, 0.244484, 0.866549, 0.870159, 1.000000, 0.867884, 0.870422, 0.484090, 0.871909, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.002721, age: 0, parents (19959, 19884), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
