solution 18147 [ fit.: 0.704098, part.: (0.671665, 0.877954, 0.870254, 0.845483, 0.519753, 0.878700, 0.876827, 1.000000, 0.247389, 0.486618, 0.520044, 0.487522, 0.871068, ), spec.: 132, adj.fit.: 0.004663, age: 0, parents (17587, 17554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18148 [ fit.: 0.583392, part.: (0.671720, 0.250000, 0.870282, 0.998034, 0.522865, 0.656111, 0.877893, 1.000000, 0.247389, 0.259555, 0.486418, 0.493827, 0.250000, ), spec.: 132, adj.fit.: 0.003864, age: 0, parents (17545, 17585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18149 [ fit.: 0.744903, part.: (0.804606, 0.870623, 0.870276, 0.973125, 0.484962, 0.740412, 0.876881, 1.000000, 0.731713, 0.482309, 0.493841, 0.484443, 0.870552, ), spec.: 132, adj.fit.: 0.004933, age: 0, parents (17652, 17557), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18150 [ fit.: 0.685072, part.: (0.671726, 0.250000, 0.870404, 0.998702, 0.519441, 0.878643, 0.876889, 1.000000, 0.247389, 0.487053, 0.740470, 0.487328, 0.877894, ), spec.: 132, adj.fit.: 0.004537, age: 0, parents (17576, 17546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18151 [ fit.: 0.737002, part.: (0.671664, 0.878025, 0.870420, 0.878329, 0.519845, 0.878797, 0.877002, 1.000000, 0.865602, 0.255786, 0.520126, 0.487519, 0.877911, ), spec.: 132, adj.fit.: 0.004881, age: 0, parents (17587, 17547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18152 [ fit.: 0.717287, part.: (0.671723, 0.870698, 0.869808, 0.982632, 0.480018, 0.740581, 0.877159, 1.000000, 0.247389, 0.486457, 0.740417, 0.486952, 0.870897, ), spec.: 132, adj.fit.: 0.004750, age: 0, parents (17586, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18153 [ fit.: 0.742324, part.: (0.671720, 0.870817, 0.870254, 0.967981, 0.877970, 0.670919, 0.877000, 1.000000, 0.247389, 0.490711, 0.740731, 0.486943, 0.877783, ), spec.: 132, adj.fit.: 0.004916, age: 0, parents (17619, 17581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18154 [ fit.: 0.761002, part.: (0.671722, 0.877862, 0.870260, 0.967183, 0.519778, 0.878638, 0.747159, 1.000000, 0.865645, 0.486917, 0.642676, 0.487326, 0.877860, ), spec.: 132, adj.fit.: 0.005040, age: 0, parents (17658, 17568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18155 [ fit.: 0.723085, part.: (0.671724, 0.877882, 0.870186, 0.955467, 0.519462, 0.878644, 0.877128, 1.000000, 0.247389, 0.491009, 0.645945, 0.487359, 0.877918, ), spec.: 132, adj.fit.: 0.004789, age: 0, parents (17577, 17663), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18156 [ fit.: 0.698128, part.: (0.804621, 0.250000, 0.870250, 0.937727, 0.870922, 0.640793, 0.876837, 1.000000, 0.247389, 0.481707, 0.740405, 0.484217, 0.870790, ), spec.: 132, adj.fit.: 0.004623, age: 0, parents (17652, 17543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18157 [ fit.: 0.711758, part.: (0.671723, 0.877713, 0.869726, 0.951803, 0.519116, 0.740845, 0.876937, 1.000000, 0.247389, 0.486867, 0.645995, 0.487038, 0.877697, ), spec.: 132, adj.fit.: 0.004714, age: 0, parents (17555, 17531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18158 [ fit.: 0.754590, part.: (0.804597, 0.870737, 0.870146, 0.976923, 0.485271, 0.871261, 0.877318, 1.000000, 0.731719, 0.482311, 0.484798, 0.483885, 0.870699, ), spec.: 132, adj.fit.: 0.004997, age: 0, parents (17561, 17572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18159 [ fit.: 0.747260, part.: (0.671794, 0.878006, 0.870417, 0.999919, 0.489054, 0.913670, 0.877229, 1.000000, 0.865612, 0.255787, 0.488709, 0.526231, 0.877955, ), spec.: 132, adj.fit.: 0.004949, age: 0, parents (17653, 17589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18160 [ fit.: 0.729980, part.: (0.671722, 0.877853, 0.870433, 0.998983, 0.878073, 0.483593, 0.877099, 1.000000, 0.247389, 0.486324, 0.740541, 0.486875, 0.870860, ), spec.: 132, adj.fit.: 0.004834, age: 0, parents (17576, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18161 [ fit.: 0.664471, part.: (0.671723, 0.250000, 0.868784, 0.958217, 0.519491, 0.878682, 0.876996, 1.000000, 0.247389, 0.491003, 0.510814, 0.487058, 0.877964, ), spec.: 132, adj.fit.: 0.004400, age: 0, parents (17577, 17545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18162 [ fit.: 0.751034, part.: (0.671722, 0.877936, 0.870280, 0.842674, 0.519589, 0.878661, 0.876967, 1.000000, 0.865627, 0.484152, 0.510672, 0.487281, 0.877878, ), spec.: 132, adj.fit.: 0.004974, age: 0, parents (17554, 17589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18163 [ fit.: 0.718536, part.: (0.671741, 0.769614, 0.870389, 0.999869, 0.486768, 0.753986, 0.876627, 1.000000, 0.664556, 0.490888, 0.486936, 0.500108, 0.769490, ), spec.: 132, adj.fit.: 0.004759, age: 0, parents (17580, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18164 [ fit.: 0.695009, part.: (0.671724, 0.877996, 0.870303, 0.945138, 0.519697, 0.878882, 0.877361, 1.000000, 0.247389, 0.256975, 0.520079, 0.491569, 0.878002, ), spec.: 132, adj.fit.: 0.004603, age: 0, parents (17550, 17589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18165 [ fit.: 0.658399, part.: (0.671722, 0.250000, 0.870214, 0.999585, 0.519669, 0.878691, 0.745309, 1.000000, 0.247389, 0.491016, 0.520112, 0.487529, 0.877948, ), spec.: 132, adj.fit.: 0.004360, age: 0, parents (17545, 17589), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18166 [ fit.: 0.757719, part.: (0.671725, 0.877713, 0.870123, 0.947532, 0.519065, 0.878335, 0.877183, 1.000000, 0.865584, 0.483849, 0.494435, 0.487105, 0.877702, ), spec.: 132, adj.fit.: 0.005018, age: 0, parents (17577, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18167 [ fit.: 0.752677, part.: (0.671724, 0.877682, 0.870174, 0.999684, 0.519091, 0.878345, 0.876874, 1.000000, 0.731683, 0.483997, 0.510848, 0.487026, 0.877673, ), spec.: 132, adj.fit.: 0.004985, age: 0, parents (17577, 17550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18168 [ fit.: 0.755694, part.: (0.671702, 0.877748, 0.870238, 0.901047, 0.519175, 0.740805, 0.877041, 1.000000, 0.864565, 0.490848, 0.646067, 0.487036, 0.877747, ), spec.: 146, adj.fit.: 0.005176, age: 0, parents (17678, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18169 [ fit.: 0.753072, part.: (0.671722, 0.756803, 0.870421, 0.873399, 0.486786, 0.753994, 0.876601, 1.000000, 0.865674, 0.486673, 0.878233, 0.499985, 0.769650, ), spec.: 156, adj.fit.: 0.004456, age: 0, parents (17580, 17768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18170 [ fit.: 0.763988, part.: (0.671726, 0.877926, 0.869788, 0.999898, 0.519614, 0.878671, 0.876986, 1.000000, 0.864559, 0.487066, 0.520078, 0.487548, 0.877980, ), spec.: 132, adj.fit.: 0.005060, age: 0, parents (17555, 17547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18171 [ fit.: 0.767091, part.: (0.804619, 0.870566, 0.870289, 0.986524, 0.870688, 0.867488, 0.876800, 1.000000, 0.247389, 0.483078, 0.740181, 0.483925, 0.870641, ), spec.: 132, adj.fit.: 0.005080, age: 0, parents (17652, 17585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18172 [ fit.: 0.673382, part.: (0.671721, 0.250000, 0.869763, 0.937713, 0.519573, 0.878726, 0.876596, 1.000000, 0.247389, 0.491036, 0.646163, 0.487423, 0.877860, ), spec.: 132, adj.fit.: 0.004459, age: 0, parents (17555, 17546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18173 [ fit.: 0.667621, part.: (0.671724, 0.250000, 0.870251, 0.995679, 0.519791, 0.878760, 0.876380, 1.000000, 0.247389, 0.484123, 0.515508, 0.491425, 0.878050, ), spec.: 132, adj.fit.: 0.004421, age: 0, parents (17543, 17563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18174 [ fit.: 0.714560, part.: (0.671720, 0.877950, 0.869830, 0.969664, 0.519833, 0.878695, 0.877568, 1.000000, 0.247389, 0.491026, 0.520136, 0.487534, 0.877932, ), spec.: 132, adj.fit.: 0.004732, age: 0, parents (17586, 17566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate connection gene 2.)]
