solution 19177 [ fit.: 0.712862, part.: (0.671723, 0.250000, 0.870273, 0.963660, 0.519737, 0.878722, 0.876569, 1.000000, 0.864559, 0.491052, 0.515506, 0.487420, 0.877991, ), spec.: 161, adj.fit.: 0.002235, age: 0, parents (18751, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19178 [ fit.: 0.743394, part.: (0.671562, 0.914224, 0.870325, 0.999539, 0.489698, 0.759525, 0.877128, 1.000000, 0.247389, 0.499962, 0.915640, 0.505482, 0.913655, ), spec.: 161, adj.fit.: 0.002330, age: 0, parents (18669, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19179 [ fit.: 0.694296, part.: (0.671723, 0.877723, 0.870226, 0.998952, 0.877815, 0.506717, 0.877196, 1.000000, 0.247389, 0.483421, 0.878096, 0.486594, 0.250000, ), spec.: 166, adj.fit.: 0.057858, age: 0, parents (18607, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19180 [ fit.: 0.770033, part.: (0.671724, 0.870752, 0.870236, 0.955601, 0.519589, 0.878704, 0.876918, 1.000000, 0.864547, 0.491040, 0.646044, 0.487395, 0.877876, ), spec.: 161, adj.fit.: 0.002414, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19181 [ fit.: 0.580404, part.: (0.671705, 0.757133, 0.870245, 0.004424, 0.519733, 0.878771, 0.876939, 1.000000, 0.247389, 0.486448, 0.495289, 0.487177, 0.250000, ), spec.: 161, adj.fit.: 0.001819, age: 0, parents (18669, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19182 [ fit.: 0.802996, part.: (0.671725, 0.913642, 0.870108, 0.989491, 0.490460, 0.915903, 0.876713, 1.000000, 0.864584, 0.490879, 0.913445, 0.528454, 0.913550, ), spec.: 161, adj.fit.: 0.002517, age: 0, parents (18647, 18647), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19183 [ fit.: 0.739177, part.: (0.671723, 0.870885, 0.870264, 0.971051, 0.519576, 0.878688, 0.747773, 1.000000, 0.731717, 0.487010, 0.495182, 0.487504, 0.877931, ), spec.: 161, adj.fit.: 0.002317, age: 0, parents (18732, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19184 [ fit.: 0.644281, part.: (0.671741, 0.250000, 0.870121, 0.998055, 0.519272, 0.740904, 0.877730, 1.000000, 0.731689, 0.484197, 0.494742, 0.487195, 0.250000, ), spec.: 164, adj.fit.: 0.006711, age: 0, parents (18609, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19185 [ fit.: 0.752929, part.: (0.671724, 0.877990, 0.870422, 0.988719, 0.519732, 0.878756, 0.876986, 1.000000, 0.731681, 0.491057, 0.515506, 0.487512, 0.877988, ), spec.: 164, adj.fit.: 0.007843, age: 0, parents (18606, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19186 [ fit.: 0.789510, part.: (0.671724, 0.913605, 0.870125, 0.821317, 0.490511, 0.915589, 0.876662, 1.000000, 0.865634, 0.481900, 0.914550, 0.528514, 0.913497, ), spec.: 161, adj.fit.: 0.002475, age: 0, parents (18647, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19187 [ fit.: 0.741149, part.: (0.671724, 0.877872, 0.870374, 0.999185, 0.878129, 0.483593, 0.876917, 1.000000, 0.247389, 0.486314, 0.878392, 0.487045, 0.877995, ), spec.: 166, adj.fit.: 0.061762, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19188 [ fit.: 0.711909, part.: (0.671707, 0.772997, 0.870245, 0.989014, 0.490449, 0.918607, 0.877034, 1.000000, 0.247389, 0.500222, 0.497179, 0.506189, 0.913784, ), spec.: 161, adj.fit.: 0.002232, age: 0, parents (18669, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19189 [ fit.: 0.674810, part.: (0.671723, 0.877882, 0.870224, 0.955698, 0.519547, 0.878704, 0.876913, 1.000000, 0.247389, 0.490981, 0.646092, 0.487381, 0.250000, ), spec.: 161, adj.fit.: 0.002115, age: 0, parents (18610, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19190 [ fit.: 0.651164, part.: (0.671724, 0.914362, 0.870080, 0.011936, 0.491532, 0.916693, 0.876462, 1.000000, 0.247389, 0.526315, 0.494737, 0.530060, 0.913846, ), spec.: 150, adj.fit.: 0.325582, age: 0, parents (18647, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19191 [ fit.: 0.753824, part.: (0.671722, 0.877945, 0.870264, 0.862973, 0.519673, 0.878740, 0.877024, 1.000000, 0.864594, 0.491037, 0.520171, 0.487545, 0.878023, ), spec.: 161, adj.fit.: 0.002363, age: 0, parents (18607, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19192 [ fit.: 0.764376, part.: (0.671704, 0.878013, 0.870255, 0.999927, 0.519901, 0.878732, 0.876931, 1.000000, 0.864564, 0.491098, 0.520230, 0.487551, 0.877985, ), spec.: 161, adj.fit.: 0.002396, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19193 [ fit.: 0.676356, part.: (0.671746, 0.250000, 0.870141, 0.987232, 0.519531, 0.878687, 0.877665, 1.000000, 0.864557, 0.490985, 0.640746, 0.491343, 0.250000, ), spec.: 161, adj.fit.: 0.002120, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19194 [ fit.: 0.706240, part.: (0.804616, 0.250000, 0.870209, 0.955175, 0.485252, 0.740716, 0.876892, 1.000000, 0.864562, 0.483909, 0.494232, 0.484790, 0.870762, ), spec.: 161, adj.fit.: 0.002214, age: 0, parents (18610, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19195 [ fit.: 0.664837, part.: (0.671724, 0.250000, 0.870267, 0.960626, 0.519715, 0.878724, 0.876843, 1.000000, 0.247389, 0.482015, 0.520052, 0.487540, 0.877981, ), spec.: 161, adj.fit.: 0.002084, age: 0, parents (18607, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19196 [ fit.: 0.716339, part.: (0.671743, 0.877943, 0.870141, 0.999671, 0.519536, 0.878632, 0.877981, 1.000000, 0.247389, 0.491033, 0.519923, 0.487470, 0.870945, ), spec.: 161, adj.fit.: 0.002246, age: 0, parents (18609, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19197 [ fit.: 0.792787, part.: (0.671704, 0.913989, 0.870291, 0.999606, 0.489945, 0.759951, 0.877170, 1.000000, 0.864562, 0.525169, 0.914773, 0.505235, 0.913842, ), spec.: 161, adj.fit.: 0.002485, age: 0, parents (18669, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19198 [ fit.: 0.757643, part.: (0.671705, 0.914415, 0.870320, 0.985004, 0.490222, 0.760019, 0.876865, 1.000000, 0.864550, 0.499995, 0.495746, 0.506470, 0.914050, ), spec.: 164, adj.fit.: 0.007892, age: 0, parents (18669, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19199 [ fit.: 0.754505, part.: (0.671724, 0.877957, 0.870254, 0.878663, 0.519679, 0.878727, 0.877142, 1.000000, 0.864567, 0.484198, 0.520142, 0.487559, 0.877957, ), spec.: 161, adj.fit.: 0.002365, age: 0, parents (18607, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19200 [ fit.: 0.712293, part.: (0.671745, 0.870763, 0.870147, 0.965287, 0.519509, 0.878610, 0.877652, 1.000000, 0.247389, 0.486628, 0.506742, 0.487375, 0.877956, ), spec.: 161, adj.fit.: 0.002233, age: 0, parents (18609, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19201 [ fit.: 0.781184, part.: (0.671725, 0.878001, 0.870221, 0.998874, 0.519678, 0.878695, 0.876427, 1.000000, 0.864592, 0.491074, 0.740681, 0.487461, 0.877956, ), spec.: 161, adj.fit.: 0.002449, age: 0, parents (18751, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19202 [ fit.: 0.749626, part.: (0.671722, 0.913870, 0.870121, 0.950360, 0.491148, 0.916496, 0.876622, 1.000000, 0.864597, 0.256853, 0.490475, 0.529137, 0.913736, ), spec.: 161, adj.fit.: 0.002350, age: 0, parents (18647, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19203 [ fit.: 0.725645, part.: (0.671722, 0.877916, 0.870141, 0.999998, 0.519467, 0.878695, 0.876503, 1.000000, 0.864546, 0.490956, 0.646028, 0.487409, 0.250000, ), spec.: 161, adj.fit.: 0.002275, age: 0, parents (18647, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19204 [ fit.: 0.754343, part.: (0.671723, 0.877896, 0.870455, 0.872488, 0.519787, 0.878774, 0.876980, 1.000000, 0.865609, 0.487026, 0.520194, 0.487558, 0.877973, ), spec.: 161, adj.fit.: 0.002365, age: 0, parents (18606, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19205 [ fit.: 0.663186, part.: (0.671721, 0.877876, 0.870284, 0.083747, 0.519202, 0.740823, 0.876601, 1.000000, 0.247389, 0.486665, 0.878151, 0.491144, 0.877819, ), spec.: 164, adj.fit.: 0.006908, age: 0, parents (18751, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
