solution 57140 [ fit.: 0.752054, part.: (0.671818, 0.918901, 0.868746, 0.999843, 0.558914, 0.935416, 0.874579, 0.549746, 0.866230, 0.528572, 0.535535, 0.549466, 0.918935, ), spec.: 281, adj.fit.: 0.001866, age: 0, parents (56996, 56815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57141 [ fit.: 0.787278, part.: (0.671821, 0.918085, 0.868740, 0.999914, 0.567263, 0.932696, 0.874287, 1.000000, 0.866212, 0.528536, 0.541984, 0.546912, 0.918166, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56797, 56812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57142 [ fit.: 0.787191, part.: (0.671838, 0.918211, 0.868724, 0.996119, 0.566564, 0.932599, 0.874217, 1.000000, 0.866205, 0.528757, 0.545414, 0.546641, 0.918198, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56818, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57143 [ fit.: 0.804581, part.: (0.671818, 0.915199, 0.868719, 0.999996, 0.541705, 0.921360, 0.874513, 0.941921, 0.866256, 0.493188, 0.917781, 0.531851, 0.915245, ), spec.: 281, adj.fit.: 0.001996, age: 0, parents (56586, 56502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57144 [ fit.: 0.815777, part.: (0.671697, 0.918247, 0.868698, 0.999910, 0.562531, 0.932946, 0.873859, 1.000000, 0.866172, 0.528929, 0.924041, 0.539725, 0.918346, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56984, 56791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57145 [ fit.: 0.815998, part.: (0.671819, 0.917404, 0.868680, 0.999961, 0.561777, 0.934647, 0.874206, 1.000000, 0.866058, 0.528597, 0.925096, 0.541110, 0.918622, ), spec.: 281, adj.fit.: 0.002025, age: 0, parents (56807, 56933), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57146 [ fit.: 0.787312, part.: (0.671820, 0.918420, 0.868672, 0.999785, 0.563716, 0.933368, 0.874200, 1.000000, 0.866160, 0.528210, 0.544409, 0.547869, 0.918422, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56578, 56795), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57147 [ fit.: 0.813809, part.: (0.671819, 0.917632, 0.868724, 0.999980, 0.544391, 0.930265, 0.873923, 1.000000, 0.866058, 0.528415, 0.922700, 0.537900, 0.917710, ), spec.: 281, adj.fit.: 0.002019, age: 0, parents (56834, 56939), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57148 [ fit.: 0.810929, part.: (0.671694, 0.916447, 0.868717, 0.999750, 0.521178, 0.925934, 0.874178, 1.000000, 0.865867, 0.528143, 0.919829, 0.533991, 0.916353, ), spec.: 281, adj.fit.: 0.002012, age: 0, parents (56591, 56997), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57149 [ fit.: 0.814489, part.: (0.671817, 0.917286, 0.868706, 0.999578, 0.553441, 0.930405, 0.874543, 1.000000, 0.866084, 0.528386, 0.922729, 0.537799, 0.917585, ), spec.: 281, adj.fit.: 0.002021, age: 0, parents (56581, 56931), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57150 [ fit.: 0.781231, part.: (0.671671, 0.915256, 0.868655, 0.992359, 0.527315, 0.923438, 0.874265, 1.000000, 0.866026, 0.527234, 0.538247, 0.536179, 0.915358, ), spec.: 281, adj.fit.: 0.001939, age: 0, parents (56937, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57151 [ fit.: 0.764567, part.: (0.671786, 0.917846, 0.868749, 0.998500, 0.526210, 0.925246, 0.874317, 1.000000, 0.247389, 0.528861, 0.923566, 0.539004, 0.917894, ), spec.: 281, adj.fit.: 0.001897, age: 0, parents (56948, 56586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57152 [ fit.: 0.815388, part.: (0.671671, 0.918590, 0.868730, 0.998825, 0.558772, 0.932148, 0.874235, 1.000000, 0.866121, 0.528744, 0.924095, 0.539483, 0.918635, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56832, 56949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57153 [ fit.: 0.815358, part.: (0.671817, 0.918074, 0.868679, 0.999991, 0.558103, 0.932736, 0.874223, 1.000000, 0.866163, 0.528621, 0.923666, 0.539517, 0.918068, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56791, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57154 [ fit.: 0.786810, part.: (0.671821, 0.917926, 0.868736, 0.999281, 0.547272, 0.931633, 0.874259, 1.000000, 0.866111, 0.528447, 0.559124, 0.546044, 0.917875, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56987, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57155 [ fit.: 0.790304, part.: (0.671820, 0.917312, 0.868784, 0.996475, 0.560489, 0.932568, 0.873870, 0.676336, 0.866228, 0.528459, 0.924147, 0.539617, 0.917846, ), spec.: 281, adj.fit.: 0.001961, age: 0, parents (56834, 56574), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57156 [ fit.: 0.787526, part.: (0.671695, 0.918267, 0.868720, 0.999939, 0.562595, 0.932630, 0.874219, 1.000000, 0.866161, 0.528794, 0.549781, 0.546859, 0.918184, ), spec.: 281, adj.fit.: 0.001954, age: 0, parents (56808, 56934), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57157 [ fit.: 0.791274, part.: (0.671821, 0.918018, 0.868716, 0.999969, 0.878976, 0.918245, 0.874202, 1.000000, 0.247389, 0.527772, 0.923774, 0.539522, 0.918164, ), spec.: 281, adj.fit.: 0.001963, age: 0, parents (56811, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57158 [ fit.: 0.807814, part.: (0.671697, 0.915337, 0.868753, 0.991664, 0.534491, 0.921725, 0.873839, 1.000000, 0.866163, 0.493180, 0.917707, 0.531743, 0.915289, ), spec.: 281, adj.fit.: 0.002005, age: 0, parents (56577, 56788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 57159 [ fit.: 0.786526, part.: (0.671697, 0.916909, 0.866986, 0.999994, 0.560509, 0.931168, 0.872058, 1.000000, 0.866013, 0.529166, 0.547154, 0.545122, 0.918063, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56795, 56787), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57160 [ fit.: 0.787727, part.: (0.671646, 0.918157, 0.868745, 0.999969, 0.568974, 0.934759, 0.874227, 1.000000, 0.866174, 0.528819, 0.541521, 0.548684, 0.918771, ), spec.: 281, adj.fit.: 0.001955, age: 0, parents (56580, 56939), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57161 [ fit.: 0.803216, part.: (0.671762, 0.918260, 0.868728, 0.994697, 0.573088, 0.932917, 0.874229, 0.831356, 0.866229, 0.528808, 0.923850, 0.539493, 0.918389, ), spec.: 281, adj.fit.: 0.001993, age: 0, parents (56994, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57162 [ fit.: 0.815303, part.: (0.671638, 0.917547, 0.868739, 0.999996, 0.563038, 0.931000, 0.874156, 1.000000, 0.866217, 0.528562, 0.922826, 0.538155, 0.917067, ), spec.: 281, adj.fit.: 0.002023, age: 0, parents (56943, 56502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57163 [ fit.: 0.816418, part.: (0.671706, 0.918149, 0.868734, 0.999993, 0.571532, 0.932249, 0.874090, 1.000000, 0.866194, 0.528988, 0.924241, 0.539740, 0.917816, ), spec.: 281, adj.fit.: 0.002026, age: 0, parents (56934, 56816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57164 [ fit.: 0.813042, part.: (0.671823, 0.916339, 0.868800, 0.998195, 0.553787, 0.924823, 0.872240, 1.000000, 0.865941, 0.528174, 0.919595, 0.533575, 0.916251, ), spec.: 281, adj.fit.: 0.002017, age: 0, parents (56831, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57165 [ fit.: 0.815685, part.: (0.671796, 0.918170, 0.868769, 0.997272, 0.567988, 0.932030, 0.874187, 1.000000, 0.866234, 0.528114, 0.923641, 0.539434, 0.916263, ), spec.: 281, adj.fit.: 0.002024, age: 0, parents (56814, 56802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57166 [ fit.: 0.787174, part.: (0.671671, 0.918494, 0.868738, 0.997040, 0.571193, 0.933067, 0.874346, 1.000000, 0.866201, 0.528714, 0.540421, 0.547436, 0.915943, ), spec.: 281, adj.fit.: 0.001953, age: 0, parents (56944, 56806), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57167 [ fit.: 0.786797, part.: (0.671820, 0.918120, 0.868751, 0.999988, 0.552884, 0.931429, 0.874231, 1.000000, 0.866001, 0.527749, 0.554085, 0.545385, 0.917912, ), spec.: 281, adj.fit.: 0.001952, age: 0, parents (56811, 56577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
