solution 18124 [ fit.: 0.637938, part.: (0.177512, 0.753006, 0.638547, 0.903484, 0.486668, 0.868372, 0.879158, 0.900666, 0.867357, 0.733043, 0.487219, 0.483086, 0.753017, 0.000000, ), spec.: 97, adj.fit.: 0.005272, age: 0, parents (17945, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18125 [ fit.: 0.686338, part.: (0.552154, 0.868126, 0.638540, 0.883847, 0.479475, 0.868319, 0.879299, 1.000000, 0.867326, 0.733052, 0.487014, 0.483195, 0.868389, 0.000000, ), spec.: 97, adj.fit.: 0.005672, age: 0, parents (17739, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18126 [ fit.: 0.642319, part.: (0.177512, 0.868322, 0.638556, 0.842203, 0.486837, 0.868215, 0.879638, 0.665482, 0.867295, 0.865684, 0.482789, 0.481451, 0.868479, 0.000000, ), spec.: 95, adj.fit.: 0.002230, age: 0, parents (17954, 17953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18127 [ fit.: 0.659827, part.: (0.177512, 0.868168, 0.638569, 0.875741, 0.479459, 0.868560, 0.879393, 0.877086, 0.867302, 0.867304, 0.487068, 0.483047, 0.868376, 0.000000, ), spec.: 95, adj.fit.: 0.002291, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18128 [ fit.: 0.668269, part.: (0.177512, 0.868491, 0.638488, 0.869945, 0.479730, 0.868465, 0.879652, 1.000000, 0.867319, 0.867258, 0.487304, 0.483092, 0.868505, 0.000000, ), spec.: 95, adj.fit.: 0.002320, age: 0, parents (17959, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18129 [ fit.: 0.577215, part.: (0.177512, 0.753084, 0.638543, 0.411259, 0.486686, 0.868528, 0.878416, 0.421768, 0.735286, 0.867342, 0.487795, 0.483179, 0.871609, 0.000000, ), spec.: 95, adj.fit.: 0.002004, age: 0, parents (17941, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18130 [ fit.: 0.687519, part.: (0.559309, 0.868160, 0.638544, 0.873389, 0.482413, 0.868562, 0.879770, 1.000000, 0.867326, 0.865704, 0.487396, 0.481348, 0.753337, 0.000000, ), spec.: 95, adj.fit.: 0.002387, age: 0, parents (17946, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18131 [ fit.: 0.678182, part.: (0.563797, 0.868139, 0.638479, 0.876371, 0.479688, 0.868553, 0.879798, 1.000000, 0.867353, 0.733072, 0.482786, 0.483187, 0.753318, 0.000000, ), spec.: 95, adj.fit.: 0.002355, age: 0, parents (17946, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18132 [ fit.: 0.648065, part.: (0.177512, 0.868321, 0.638519, 0.850792, 0.482375, 0.868570, 0.879903, 0.856720, 0.867328, 0.865694, 0.482520, 0.481414, 0.753239, 0.000000, ), spec.: 95, adj.fit.: 0.002250, age: 0, parents (17959, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18133 [ fit.: 0.639914, part.: (0.177512, 0.868221, 0.638531, 0.881326, 0.486731, 0.868421, 0.879221, 0.586944, 0.867394, 0.867344, 0.487304, 0.481375, 0.868475, 0.000000, ), spec.: 95, adj.fit.: 0.002222, age: 0, parents (17951, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18134 [ fit.: 0.685379, part.: (0.563931, 0.868245, 0.638432, 0.856824, 0.479807, 0.736764, 0.879142, 1.000000, 0.867333, 0.865718, 0.487503, 0.483059, 0.868542, 0.000000, ), spec.: 95, adj.fit.: 0.002380, age: 0, parents (17945, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18135 [ fit.: 0.661954, part.: (0.177512, 0.868210, 0.638544, 0.851600, 0.479810, 0.868645, 0.879301, 0.936670, 0.867310, 0.865661, 0.482548, 0.483204, 0.868335, 0.000000, ), spec.: 95, adj.fit.: 0.002298, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18136 [ fit.: 0.663922, part.: (0.177512, 0.868407, 0.638519, 0.816436, 0.482400, 0.868434, 0.878371, 0.993192, 0.867333, 0.867277, 0.487271, 0.481255, 0.868497, 0.000000, ), spec.: 95, adj.fit.: 0.002305, age: 0, parents (17941, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18137 [ fit.: 0.692244, part.: (0.563807, 0.868130, 0.638512, 0.896019, 0.482453, 0.868525, 0.878384, 0.922504, 0.867334, 0.867295, 0.486945, 0.483080, 0.868429, 0.000000, ), spec.: 95, adj.fit.: 0.002404, age: 0, parents (17941, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18138 [ fit.: 0.648352, part.: (0.177512, 0.753066, 0.638477, 0.845925, 0.479620, 0.868434, 0.879387, 1.000000, 0.867345, 0.733028, 0.482672, 0.482982, 0.868486, 0.000000, ), spec.: 95, adj.fit.: 0.002251, age: 0, parents (17951, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18139 [ fit.: 0.658095, part.: (0.177512, 0.868522, 0.638494, 0.868599, 0.479649, 0.868685, 0.879610, 0.865234, 0.867341, 0.865672, 0.482699, 0.482898, 0.868420, 0.000000, ), spec.: 95, adj.fit.: 0.002285, age: 0, parents (17946, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18140 [ fit.: 0.606884, part.: (0.177512, 0.868418, 0.174389, 0.843330, 0.486880, 0.868338, 0.879300, 0.629403, 0.867337, 0.867275, 0.482809, 0.482939, 0.868453, 0.000000, ), spec.: 95, adj.fit.: 0.002107, age: 0, parents (17951, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18141 [ fit.: 0.626886, part.: (0.177512, 0.868304, 0.174389, 0.894572, 0.482580, 0.868268, 0.879392, 1.000000, 0.867344, 0.733059, 0.479414, 0.483110, 0.868452, 0.000000, ), spec.: 91, adj.fit.: 0.012538, age: 0, parents (17938, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18142 [ fit.: 0.677701, part.: (0.559760, 0.868143, 0.638496, 0.925475, 0.479509, 0.868477, 0.879358, 0.949246, 0.867320, 0.733031, 0.482849, 0.482962, 0.753190, 0.000000, ), spec.: 91, adj.fit.: 0.013554, age: 0, parents (17739, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18143 [ fit.: 0.718962, part.: (0.563828, 0.868080, 0.638471, 0.875289, 0.479718, 0.868661, 0.879338, 0.941014, 0.867337, 0.865678, 0.868350, 0.481314, 0.868389, 0.000000, ), spec.: 95, adj.fit.: 0.002496, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18144 [ fit.: 0.678639, part.: (0.563723, 0.868056, 0.638497, 0.831409, 0.479738, 0.868093, 0.879709, 0.920015, 0.867316, 0.865664, 0.482491, 0.483080, 0.753156, 0.000000, ), spec.: 95, adj.fit.: 0.002356, age: 0, parents (17946, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18145 [ fit.: 0.673041, part.: (0.552266, 0.868150, 0.638559, 0.839217, 0.482468, 0.868653, 0.879541, 0.837566, 0.867328, 0.865695, 0.487103, 0.482991, 0.753039, 0.000000, ), spec.: 95, adj.fit.: 0.002337, age: 0, parents (17954, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18146 [ fit.: 0.650225, part.: (0.177512, 0.753758, 0.638542, 0.838806, 0.483961, 0.872408, 0.879161, 1.000000, 0.867345, 0.865673, 0.488879, 0.483519, 0.753580, 0.000000, ), spec.: 91, adj.fit.: 0.013004, age: 0, parents (17951, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18147 [ fit.: 0.605437, part.: (0.553782, 0.752981, 0.638537, 0.453421, 0.487358, 0.868700, 0.879271, 0.395164, 0.735279, 0.867390, 0.487716, 0.484747, 0.871773, 0.000000, ), spec.: 98, adj.fit.: 0.605437, age: 0, parents (17951, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18148 [ fit.: 0.659831, part.: (0.177512, 0.868433, 0.638565, 0.906437, 0.486704, 0.868240, 0.879196, 0.975211, 0.867340, 0.733074, 0.487191, 0.481400, 0.868331, 0.000000, ), spec.: 91, adj.fit.: 0.013197, age: 0, parents (17945, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18149 [ fit.: 0.648291, part.: (0.177512, 0.868925, 0.638470, 0.857433, 0.481132, 0.869032, 0.879244, 0.850109, 0.867350, 0.865641, 0.483947, 0.483444, 0.753839, 0.000000, ), spec.: 91, adj.fit.: 0.012966, age: 0, parents (17951, 17954), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: false), cg (5-6, innov: 134, enabled: true), cg (6-4, innov: 135, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 134 and 135.)]
solution 18150 [ fit.: 0.659584, part.: (0.177512, 0.868363, 0.638486, 0.889182, 0.479689, 0.868707, 0.880098, 0.974239, 0.867337, 0.867284, 0.487162, 0.482946, 0.753177, 0.000000, ), spec.: 91, adj.fit.: 0.013192, age: 0, parents (17950, 17950), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 18151 [ fit.: 0.651695, part.: (0.177512, 0.868291, 0.638550, 0.890478, 0.482299, 0.868287, 0.879289, 1.000000, 0.867318, 0.733036, 0.482450, 0.482949, 0.753272, 0.000000, ), spec.: 95, adj.fit.: 0.002263, age: 0, parents (17739, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 18152 [ fit.: 0.675381, part.: (0.552181, 0.868154, 0.638556, 0.842788, 0.486628, 0.868638, 0.879073, 1.000000, 0.867332, 0.733042, 0.482455, 0.483226, 0.753259, 0.000000, ), spec.: 95, adj.fit.: 0.002345, age: 0, parents (17951, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
