solution 58797 [ fit.: 0.812329, part.: (0.899849, 0.755758, 0.645492, 0.993112, 0.734729, 0.483593, 0.874343, 1.000000, 0.884919, 0.885605, 0.472232, 0.876039, 0.866939, 1.000000, ), spec.: 482, adj.fit.: 0.021377, age: 1, parents (58000, 58274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59157 [ fit.: 0.668413, part.: (0.716549, 0.250000, 0.645169, 0.999832, 0.471404, 0.258593, 0.873760, 1.000000, 0.884408, 0.884723, 0.244484, 0.878863, 0.250000, 1.000000, ), spec.: 483, adj.fit.: 0.044561, age: 0, parents (58193, 58679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59158 [ fit.: 0.570736, part.: (0.849613, 0.250000, 0.645217, 0.999996, 0.244484, 0.258593, 0.873789, 1.000000, 0.879354, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 532, adj.fit.: 0.051885, age: 0, parents (58193, 58679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59159 [ fit.: 0.677463, part.: (0.850142, 0.250000, 0.645150, 0.999784, 0.471599, 0.258593, 0.873775, 1.000000, 0.884606, 0.880096, 0.244484, 0.876250, 0.250000, 1.000000, ), spec.: 480, adj.fit.: 0.067746, age: 0, parents (58193, 58679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59160 [ fit.: 0.646524, part.: (0.773045, 0.250000, 0.645163, 0.992669, 0.244484, 0.258593, 0.873616, 1.000000, 0.887666, 0.886070, 0.244484, 0.745549, 0.250000, 1.000000, ), spec.: 483, adj.fit.: 0.043102, age: 0, parents (58682, 58687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59161 [ fit.: 0.663275, part.: (0.851493, 0.250000, 0.645130, 0.997851, 0.244484, 0.258593, 0.873702, 1.000000, 0.885326, 0.897515, 0.244484, 0.887276, 0.250000, 1.000000, ), spec.: 532, adj.fit.: 0.060298, age: 0, parents (58679, 58679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59162 [ fit.: 0.662164, part.: (0.770827, 0.250000, 0.645184, 0.994443, 0.471234, 0.258593, 0.873791, 1.000000, 0.885694, 0.748730, 0.244484, 0.877315, 0.250000, 1.000000, ), spec.: 482, adj.fit.: 0.017425, age: 0, parents (58193, 58687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59163 [ fit.: 0.657123, part.: (0.800689, 0.250000, 0.645283, 0.987961, 0.244484, 0.258593, 0.873788, 1.000000, 0.885292, 0.880724, 0.244484, 0.878425, 0.250000, 1.000000, ), spec.: 483, adj.fit.: 0.043808, age: 0, parents (58687, 58687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59164 [ fit.: 0.671542, part.: (0.767127, 0.250000, 0.645249, 0.999962, 0.471256, 0.258593, 0.873772, 1.000000, 0.884624, 0.880368, 0.244484, 0.876155, 0.250000, 1.000000, ), spec.: 483, adj.fit.: 0.044769, age: 0, parents (58193, 58682), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58193 [ fit.: 0.677217, part.: (0.847033, 0.250000, 0.645211, 0.999926, 0.471189, 0.258593, 0.873750, 1.000000, 0.884576, 0.880201, 0.244484, 0.876073, 0.250000, 1.000000, ), spec.: 483, adj.fit.: 0.045148, age: 2, parents (57751, 57755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59166 [ fit.: 0.766830, part.: (0.708606, 0.500000, 0.645216, 0.993670, 0.870537, 0.483593, 0.874345, 1.000000, 0.886391, 0.900303, 0.524511, 0.646895, 0.701553, 1.000000, ), spec.: 487, adj.fit.: 0.085203, age: 0, parents (58699, 57744), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate field gene 4.)]
solution 59167 [ fit.: 0.686610, part.: (0.708687, 0.500000, 0.645217, 0.981177, 0.472779, 0.258593, 0.874326, 1.000000, 0.886675, 0.900643, 0.244484, 0.889961, 0.250000, 1.000000, ), spec.: 487, adj.fit.: 0.076290, age: 0, parents (58699, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate connection gene 8.)]
solution 59168 [ fit.: 0.672274, part.: (0.757915, 0.250000, 0.645270, 0.980899, 0.472802, 0.258593, 0.874356, 1.000000, 0.886724, 0.900687, 0.244484, 0.890108, 0.250000, 1.000000, ), spec.: 487, adj.fit.: 0.074697, age: 0, parents (58692, 57744), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59169 [ fit.: 0.726399, part.: (0.708191, 0.500000, 0.645390, 0.976882, 0.875213, 0.483593, 0.874327, 1.000000, 0.887023, 0.901270, 0.676294, 0.648195, 0.764728, 0.228482, ), spec.: 487, adj.fit.: 0.080711, age: 0, parents (58699, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate field gene 2.)]
solution 59170 [ fit.: 0.670838, part.: (0.575831, 0.500000, 0.645171, 0.348401, 0.864606, 0.483593, 0.874374, 1.000000, 0.867972, 0.869006, 0.244484, 0.868289, 0.250000, 1.000000, ), spec.: 540, adj.fit.: 0.670838, age: 0, parents (58689, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (2-6, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59171 [ fit.: 0.769727, part.: (0.707000, 0.500000, 0.645199, 0.982816, 0.480394, 0.734710, 0.874369, 1.000000, 0.887301, 0.901552, 0.480739, 0.887416, 0.694688, 1.000000, ), spec.: 487, adj.fit.: 0.085525, age: 0, parents (58692, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate field gene 2.)]
solution 59172 [ fit.: 0.715766, part.: (0.708668, 0.500000, 0.645247, 0.980749, 0.499034, 0.870187, 0.874373, 1.000000, 0.886724, 0.900529, 0.493820, 0.885386, 0.755861, 0.020143, ), spec.: 487, adj.fit.: 0.079530, age: 0, parents (58693, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59173 [ fit.: 0.693130, part.: (0.575880, 0.500000, 0.645193, 0.988095, 0.471512, 0.483593, 0.874369, 1.000000, 0.886878, 0.895861, 0.244484, 0.887949, 0.250000, 1.000000, ), spec.: 487, adj.fit.: 0.077014, age: 0, parents (58694, 58698), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (2-6, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59174 [ fit.: 0.710805, part.: (0.575685, 0.500000, 0.645200, 0.996614, 0.508048, 0.732191, 0.874408, 1.000000, 0.873575, 0.876556, 0.244484, 0.874511, 0.250000, 1.000000, ), spec.: 487, adj.fit.: 0.078978, age: 0, parents (58689, 58693), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (2-6, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58692 [ fit.: 0.779213, part.: (0.707927, 0.500000, 0.645239, 0.981460, 0.479223, 0.869595, 0.874322, 1.000000, 0.886955, 0.900989, 0.480531, 0.887544, 0.695194, 1.000000, ), spec.: 487, adj.fit.: 0.086579, age: 1, parents (57744, 58179), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), cg (5-6, innov: 332, enabled: true), cg (6-4, innov: 333, enabled: true), cg (3-6, innov: 341, enabled: true), }, mutation(mutate field gene 5.)]
solution 59176 [ fit.: 0.667258, part.: (0.897488, 0.250000, 0.410629, 0.999993, 0.473052, 0.258593, 0.874585, 1.000000, 0.888056, 0.906674, 0.244484, 0.888054, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.030330, age: 0, parents (58787, 58785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59177 [ fit.: 0.683926, part.: (0.898142, 0.250000, 0.645252, 0.999998, 0.473017, 0.258593, 0.874505, 1.000000, 0.887356, 0.905824, 0.244484, 0.887796, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.031088, age: 0, parents (58785, 58785), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59178 [ fit.: 0.682024, part.: (0.895453, 0.250000, 0.645195, 0.999982, 0.471620, 0.258593, 0.874521, 1.000000, 0.887365, 0.888963, 0.244484, 0.882154, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.032477, age: 0, parents (58707, 58784), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59179 [ fit.: 0.668979, part.: (0.898719, 0.250000, 0.433128, 0.999934, 0.472821, 0.258593, 0.874568, 1.000000, 0.888157, 0.907301, 0.244484, 0.888007, 0.250000, 1.000000, ), spec.: 461, adj.fit.: 0.031856, age: 0, parents (58787, 58707), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59180 [ fit.: 0.682363, part.: (0.899553, 0.250000, 0.645243, 0.999994, 0.471646, 0.258593, 0.874515, 1.000000, 0.887607, 0.889284, 0.244484, 0.882156, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.031016, age: 0, parents (58785, 58705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: false), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
